song_id,available,hidden,folder,art,artist,lyricist,title,subtitle,album,versions,is_duet,furigana,translation,updated_at,lang,credits
1408505419,1,NULL,"Mrs GREEN APPLE, Sonoko Inoue - Tenbyouno Uta",https://s3-aop.plusmember.jp/prod/public/mga/contents/discography/transfer/5995_MGA_AtoN_tsujo.jpg,"96222103300, 1668934157",1360524149,点描の唄,NULL,"{""name"": ""Attitude"", ""link"": ""4NtJudb""}","[{""version"": ""original"", ""id"": ""sL-yJIyuEaM"", ""default"": true, ""duration"": ""5:08""}]",1,0,"{""available"": true, ""author"": ""官方 YouTube 翻譯"", ""cite"": ""https://www.youtube.com/watch?v=rWsiVWlvw2E""}",2025-06-08,ja,"
        {
            ""performance"": [
                { ""name"": ""大森元貴"", ""contribution"": [""主唱"", ""吉他""] },
                { ""name"": ""Sonoko Inoue"", ""contribution"": [""主唱""] },
                { ""name"": ""若井滉斗"", ""contribution"": [""吉他""] },
                { ""name"": ""山中綾華"", ""contribution"": [""鼓""] },
                { ""name"": ""藤澤涼架"", ""contribution"": [""鋼琴""] },
                { ""name"": ""高野清宗"", ""contribution"": [""低音吉他""] }
            ],
            ""song_writing"": [
                { ""name"": ""大森元貴"", ""contribution"": [""詞曲創作"", ""編曲""] }
            ],
            ""engineering"": [{ ""name"": ""Mrs. GREEN APPLE"", ""contribution"": [""製作人""] }]
        }
        "
1445145789,1,NULL,Mrs GREEN APPLE - Bokuno Koto,"https://i.kfs.io/album/global/216180674,0v1/fit/500x500.jpg",96222103300,1360524149,僕のこと,大塚製薬「カロリーメイト」の新テレビCMソング,"{""name"": ""Attitude"", ""link"": ""4NtJudb""}","[{""version"": ""original"", ""id"": ""xefpHEg5UIA"", ""default"": true, ""duration"": ""5:23""}]",0,0,"{""available"": true, ""author"": ""香榭""}",2025-05-19,ja,"
        {
            ""performance"": [
                {
                    ""name"": ""大森元貴"",
                    ""contribution"": [""主唱"", ""編程"", ""電吉他"", ""原聲吉他""]
                },
                { ""name"": ""若井滉斗"", ""contribution"": [""電吉他""] },
                { ""name"": ""山中綾華"", ""contribution"": [""鼓""] },
                { ""name"": ""藤澤涼架"", ""contribution"": [""電子琴"", ""編程""] },
                { ""name"": ""高野清宗"", ""contribution"": [""電子低音吉他""] }
            ],
            ""song_writing"": [
                { ""name"": ""大森元貴"", ""contribution"": [""詞曲創作"", ""編曲""] }
            ],
            ""engineering"": [{ ""name"": ""Mrs. GREEN APPLE"", ""contribution"": [""製作人""] }]
        }
        "
1538265734,1,NULL,Kenshi Yonezu - Campanella,"https://i.kfs.io/album/global/83019209,2v1/fit/500x500.jpg",530814268,530814268,カンパネルラ,NULL,"{""name"": ""STRAY SHEEP"", ""link"": ""qvB12nv""}","[{""version"": ""original"", ""id"": ""XeFQJ6-XoD0"", ""default"": true, ""duration"": ""4:14""}]",0,1,"{""available"": true, ""author"": ""Alice／箱庭博物館"", ""cite"": ""http://alicepika.blog.fc2.com/blog-entry-682.html"", ""modified"": true}",2025-05-15,ja,"
        {
            ""performance"": [
                { ""name"": ""米津玄師"", ""contribution"": [""主唱"", ""吉他""] },
                { ""name"": ""須藤 優"", ""contribution"": [""貝斯""] }
            ],
            ""song_writing"": [
                { ""name"": ""米津玄師"", ""contribution"": [""詞曲創作"", ""編曲""] },
                { ""name"": ""Yuta Bandoh"", ""contribution"": [""編曲""] }
            ]
        }
        "
1629869580,1,NULL,amazarashi - Cassiopeia Keiryuujo,https://is1-ssl.mzstatic.com/image/thumb/Music122/v4/34/84/9c/34849ce0-673d-a17d-cac9-edc48bbbf959/4547366570427.jpg/1200x630bb.jpg,342419284,646867579,カシオピア係留所,漫画「チ。」とのコラボ曲,"{""name"": ""永遠市"", ""link"": ""cCJ7CCq""}","[{""version"": ""original"", ""id"": ""pTwSEgflLq0"", ""default"": true, ""duration"": ""6:23""}]",0,0,"{""available"": true, ""author"": ""Alice／箱庭博物館"", ""cite"": ""http://alicepika.blog.fc2.com/blog-entry-737.html""}",2025-05-09,ja,"
        {
            ""performance"": [{ ""name"": ""秋田ひろむ"", ""contribution"": [""主唱""] }],
            ""song_writing"": [
                { ""name"": ""秋田ひろむ"", ""contribution"": [""詞曲創作""] },
                { ""name"": ""出羽良彰"", ""contribution"": [""編曲""] }
            ]
        }
        "
1646398286,1,NULL,Kiro Akiyama - SKETCH,https://lineimg.omusic.com.tw/img/album/6389351.jpg?v=20221007122445,1398614676,1398614676,SKETCH,TVアニメ「僕のヒーローアカデミア」\n6期EDテーマ,"{""name"": ""Good Night Mare"", ""link"": ""43VsTEF""}","
        [
            {
                ""version"": ""original"",
                ""id"": ""M0cHair48Jg"",
                ""default"": true,
                ""duration"": ""4:16""
            },
            { ""version"": ""live"", ""id"": ""Y7IC9ccumcc"", ""duration"": ""4:10"" }
        ]
        ",0,0,"{""available"": true, ""author"": ""香榭""}",2025-05-01,ja,"
        {
            ""performance"": [{ ""name"": ""Kiro Akiyama"", ""contribution"": [""主唱""] }],
            ""song_writing"": [
                { ""name"": ""Kiro Akiyama"", ""contribution"": [""詞曲創作"", ""編曲""] },
                { ""name"": ""川口圭太"", ""contribution"": [""編曲""] }
            ]
        }
        "
1691229817,1,NULL,Mrs GREEN APPLE - Norn,https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/a4/ad/58/a4ad5816-0612-60d0-3ea2-917bea2e9c8e/23UMGIM61979.rgb.jpg/600x600bf-60.jpg,96222103300,"1360524149, 984593137",Norn,NULL,"{""name"": ""Antenna"", ""link"": ""sR1MDAz""}","[{""version"": ""original"", ""id"": ""9TqGIIVMigk"", ""default"": true, ""duration"": ""3:49""}]",0,NULL,"{""available"": false, ""author"": ""香榭""}",2025-06-08,se,"
        {
            ""performance"": [
                { ""name"": ""大森元貴"", ""contribution"": [""主唱"", ""吉他""] },
                { ""name"": ""若井滉斗"", ""contribution"": [""曼陀林"", ""原聲吉他""] },
                { ""name"": ""藤澤涼架"", ""contribution"": [""電子琴""] },
                { ""name"": ""Ryo Hanai"", ""contribution"": [""編程""] },
                { ""name"": ""Ryo Kanda"", ""contribution"": [""鼓""] },
                {
                    ""name"": ""Natsuhiko Mori"",
                    ""contribution"": [""立式貝斯"", ""低音提琴""]
                },
                { ""name"": ""Anzu Suhara"", ""contribution"": [""小提琴""] },
                { ""name"": ""吉田篤貴"", ""contribution"": [""小提琴""] },
                { ""name"": ""Sumire Segawa"", ""contribution"": [""中提琴""] },
                { ""name"": ""Kirin Uchida"", ""contribution"": [""大提琴""] },
                { ""name"": ""Patri"", ""contribution"": [""民間提琴""] }
            ],
            ""song_writing"": [
                { ""name"": ""大森元貴"", ""contribution"": [""詞曲創作"", ""編曲""] },
                { ""name"": ""Ryo Hanai"", ""contribution"": [""編曲""] },
                { ""name"": ""Marcus Lindberg"", ""contribution"": [""翻譯""] }
            ],
            ""engineering"": [
                { ""name"": ""大森元貴"", ""contribution"": [""製作人""] },
                { ""name"": ""Yoshinori Adachi"", ""contribution"": [""混音師"", ""錄音師""] }
            ]
        }
        "
1704107222,1,NULL,Omoinotake - One Day,https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/66/15/63/6615632e-0049-f780-31b1-adcff2228853/4547366642797.jpg/600x600bf-60.jpg,1185371943,400500459931649,One Day,NULL,"{""name"": ""Ammolite""}","[{""version"": ""original"", ""id"": ""pOxWDTk7i1Y"", ""default"": true, ""duration"": ""3:46""}]",0,0,"{""available"": true, ""author"": ""官方 YouTube 翻譯"", ""cite"":""https://www.youtube.com/watch?v=pOxWDTk7i1Y&t=50s&ab_channel=Omoinotake""}",2025-06-20,ja,"{""performance"": [{""name"": ""Omoinotake"", ""contribution"": [""混音師""]}, {""name"": ""Kohei Ishii"", ""contribution"": [""混音師""]}], ""song_writing"": [{""name"": ""福島智朗"", ""contribution"": [""作詞""]}, {""name"": ""藤井怜央"", ""contribution"": [""作曲""]}, {""name"": ""Omoinotake"", ""contribution"": [""編曲""]}, {""name"": ""Kohei Ishii"", ""contribution"": [""編曲""]}]}"
1707027525,1,NULL,Vaundy - Shiwaawase,https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/20/70/b3/2070b3d8-96d5-5e8b-1a4a-92a5e89f4b49/197189952913.jpg/600x600bf-60.jpg,1487570516,1487570516,しわあわせ,専門学校 首都医校、大阪医専、\n名古屋医専の2021年度TVCMソング,"{""name"": ""replica"", ""link"": ""UGs6ebR""}","[{""version"": ""original"", ""id"": ""JwmGruvGt_I"", ""default"": true, ""duration"": ""4:43""}]",0,1,"{""available"": true, ""author"": ""995GOLDFISH"", ""cite"": ""https://www.995goldfish.com/2021/11/vaundy_22.html"", ""modified"": true}",2025-05-16,ja,"
        {
            ""performance"": [{ ""name"": ""Vaundy"", ""contribution"": [""主唱""] }],
            ""song_writing"": [{ ""name"": ""Vaundy"", ""contribution"": [""詞曲創作"", ""編曲""] }]
        }
        "
1714599807,1,NULL,Vaundy - replica,"https://i.kfs.io/album/global/263116610,3v1/fit/500x500.jpg",1487570516,1487570516,replica,NULL,"{""name"": ""replica"", ""link"": ""UGs6ebR""}","[{""version"": ""original"", ""id"": ""Uv67h_E7xsM"", ""default"": true, ""duration"": ""5:20""}]",0,0,"{""available"": true, ""author"": ""Oblivionis"", ""cite"": ""https://home.gamer.com.tw/artwork.php?sn=5830215""}",2025-05-20,ja,"
        {
            ""performance"": [{ ""name"": ""Vaundy"", ""contribution"": [""主唱""] }],
            ""song_writing"": [{ ""name"": ""Vaundy"", ""contribution"": [""詞曲創作"", ""編曲""] }]
        }
        "
1744861537,1,NULL,"HOYO-MiX, Chevy, Robin - Hope Is the Thing With Feathers",https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/d7/3c/d1/d73cd11f-5a83-60fd-c028-14241d6aa8be/198391981821.jpg/1200x630bb.jpg,"1447413190, 1425598392, 1744861538","400500549134030, 400500668546150",希望有羽毛和翅膀,《崩壞:星穹鐵道》匹諾康尼戰鬥主題曲,"{""name"": ""空氣蛹 - EP"", ""link"": ""xL9n1en""}","
        [
            {
                ""version"": ""original"",
                ""id"": ""m8VX1usnxlY"",
                ""default"": true,
                ""duration"": ""3:49""
            },
            { ""version"": ""instrumental"", ""id"": ""BPGF_w1p28U"", ""duration"": ""3:49"" },
            { ""version"": ""live"", ""id"": ""ztCNc9CuKK8"", ""duration"": ""4:06"" }
        ]
        ",0,NULL,"{""available"": true, ""author"": ""官方 YouTube 翻譯"", ""cite"": ""https://www.youtube.com/watch?v=pktTrSBAOJw&ab_channel=%E5%B4%A9%E5%A3%9E%3A%E6%98%9F%E7%A9%B9%E9%90%B5%E9%81%93""}",2025-05-14,en,"
        {
            ""performance"": [
                { ""name"": ""知更鳥"", ""contribution"": [""演出者""] },
                { ""name"": ""HOYO-MiX"", ""contribution"": [""演出者""] },
                { ""name"": ""Chevy"", ""contribution"": [""主唱""] },
                { ""name"": ""王可鑫"", ""contribution"": [""演出者""] }
            ],
            ""song_writing"": [
                { ""name"": ""Ruby Qu"", ""contribution"": [""作詞""] },
                { ""name"": ""王可鑫"", ""contribution"": [""編曲"", ""詞曲創作""] }
            ],
            ""engineering"": [
                { ""name"": ""王可鑫"", ""contribution"": [""製作人"", ""母帶工程師""] },
                { ""name"": ""阿烈"", ""contribution"": [""混音師""] },
                { ""name"": ""宮奇"", ""contribution"": [""母帶工程師""] }
            ]
        }
        "
1758905748,1,NULL,Vaundy - Gift,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/e8/1f/49/e81f493c-1fca-8305-2664-25537206efe4/4547366698183.jpg/1200x1200bf-60.jpg,1487570516,1487570516,Gift,『僕のヒーローアカデミア\nTHE MOVIE ユアネクスト』ED主題歌,"{""name"": ""ホムンクルス/Gift""}","[{""version"": ""original"", ""id"": ""sADskV54iNc"", ""default"": true, ""duration"": ""4:42""}]",0,0,"{""available"": true, ""author"": ""香榭""}",2025-05-18,ja,"
        {
            ""performance"": [{ ""name"": ""Vaundy"", ""contribution"": [""主唱""] }],
            ""song_writing"": [{ ""name"": ""Vaundy"", ""contribution"": [""詞曲創作"", ""編曲""] }]
        }
        "
1803175804,1,NULL,Kocchi no Kento - Kekka Orai,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/8e/af/6c/8eaf6ce6-4829-905a-0748-39dfe11199af/4547366738377.jpg/300x300bb.webp,1639972219,1639972219,けっかおーらい,My Hero Academia: Vigilantes Opening Theme Song,NULL,"[{""version"": ""original"", ""id"": ""Ug0N4qGRp_w"", ""default"": true, ""duration"": ""2:54""}]",0,0,"{""available"": false, ""author"": """", ""cite"": """"}",2025-07-21,ja,"
        {
            ""performance"": [{ ""name"": ""Kocchi no Kento"", ""contribution"": [""聲樂""] }],
            ""song_writing"": [
                { ""name"": ""Kocchi no Kento"", ""contribution"": [""作詞"", ""作曲""] },
                { ""name"": ""GRP"", ""contribution"": [""作曲"", ""編曲""] }
            ]
        }
        "
1805065065,1,NULL,yutori - Speed,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/46/ec/48/46ec484c-8703-fd95-ae63-5984ab09ff40/4547366742008.jpg/300x300bb.webp,1566501388,400500791011570,スピード,My Hero Academia: Vigilantes Ending Theme Song,NULL,"[{""version"": ""original"", ""id"": ""NxRTkmu2l9g"", ""default"": true, ""duration"": ""3:39""}]",0,0,"{""available"": true, ""author"": ""SQZER"", ""cite"": ""https://home.gamer.com.tw/artwork.php?sn=6126979""}",2025-07-21,ja,"
        {
            ""performance"": [
                {""name"": ""yutori"", ""contribution"": [""演出者""]},
                {""name"": ""Kotoko Sato"", ""contribution"": [""聲樂""]},
                {""name"": ""Ren Urayama"", ""contribution"": [""鼓""]},
                {""name"": ""Ikuya Uchida"", ""contribution"": [""吉他""]},
                {""name"": ""Taichi Toyoda"", ""contribution"": [""貝斯""]}
            ],
            ""song_writing"": [
                {""name"": ""Ren Urayama"", ""contribution"": [""作詞"", ""作曲""]},
                {""name"": ""yutori"", ""contribution"": [""編曲""]}
            ],
            ""engineering"": [
                {""name"": ""Fumiaki Unehara"", ""contribution"": [""混音師""]},
                {""name"": ""Akihiro Shiba"", ""contribution"": [""母帶工程師""]}
            ]
        }
        "
1809714969,1,NULL,"HOYO-MiX, Vision Wei, Nea - On the Journey",https://lineimg.omusic.com.tw/img/album/7690376.jpg?v=20250428143032,"1447413190, 326063388, 85096326","400500549134030, 400500668546150",不虛此行,《崩壞:星穹鐵道》兩週年紀念曲,NULL,"
        [
            {
                ""version"": ""original"",
                ""id"": ""0WyDtxRZ938"",
                ""default"": true,
                ""duration"": ""2:37""
            },
            { ""version"": ""instrumental"", ""id"": ""YOWLfsIHkZg"", ""duration"": ""2:37"" }
        ]
        ",1,NULL,"{""available"": true, ""author"": ""官方 YouTube 翻譯"", ""cite"": ""https://www.youtube.com/watch?v=GdBLXGUy2C0&pp=ygUM5LiN6Jmb5q2k6KGM""}",2025-05-09,en,"
        {
            ""performance"": [
                { ""name"": ""HOYO-MiX"", ""contribution"": [""演出者""] },
                { ""name"": ""魏晨"", ""contribution"": [""主唱""] },
                { ""name"": ""NEA"", ""contribution"": [""主唱""] }
            ],
            ""song_writing"": [
                { ""name"": ""王可鑫"", ""contribution"": [""詞曲創作"", ""編曲""] },
                { ""name"": ""Ruby Qu"", ""contribution"": [""作詞""] }
            ],
            ""engineering"": [
                { ""name"": ""崔瀚普"", ""contribution"": [""製作人""] },
                { ""name"": ""张迦南"", ""contribution"": [""母帶工程師""] },
                { ""name"": ""王可鑫"", ""contribution"": [""製作人"", ""母帶工程師""] },
                { ""name"": ""阿烈"", ""contribution"": [""混音師""] }
            ]
        }
        "
1823815962,1,NULL,Vaundy - Saikai,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/d9/1f/40/d91f4049-6000-db1d-c0c7-25b8a0431787/4547366756067.jpg/300x300bb.webp,1487570516,1487570516,再会,TVアニメ「光が死んだ夏」OPテーマ,NULL,"[{""version"": ""original"", ""id"": ""4flRaFrBqFU"", ""default"": true, ""duration"": ""4:20""}]",0,0,"{""available"": true, ""author"": ""MARU MARU 站長"", ""cite"": ""https://www.marumaru-x.com/japanese-song/play-e4oy5ew0n3""}",2025-07-16,ja,"
        {
            ""performance"": [{ ""name"": ""Vaundy"", ""contribution"": [""聲樂""] }],
            ""song_writing"": [
                { ""name"": ""Vaundy"", ""contribution"": [""作詞"", ""作曲"", ""編曲""] }
            ],
            ""engineering"": [{ ""name"": ""Vaundy"", ""contribution"": [""製作人""] }]
        }
        "
1840081736,1,NULL,"Kenshi Yonezu, Hikaru Utada - JANE DOE",https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/73/91/aa/7391aabc-81d8-2bcb-3b0f-8e24bc855745/4547366775211.jpg/600x600bf-60.jpg,"530814268, 18756224",530814268,JANE DOE,劇場版『チェンソーマン レゼ篇』\nエンディング・テーマ,NULL,"[{""version"": ""original"", ""id"": ""sPLqsLsooJY"", ""default"": true, ""duration"": ""4:06""}]",1,1,"{""available"": false, ""author"": """", ""cite"": """"}",2025-12-07,ja,"
        {
            ""performance"": [
                {""name"": ""米津玄師"", ""contribution"": [""聲樂"",""編程""]},
                {""name"": ""宇多田光"", ""contribution"": [""聲樂""]},
                {""name"": ""Yaffle"", ""contribution"": [""編程""]},
                {""name"": ""Taichi Toyoda"", ""contribution"": [""貝斯""]}
            ],
            ""song_writing"": [
                {""name"": ""米津玄師"", ""contribution"": [""詞曲創作""]},
                {""name"": ""Yaffle"", ""contribution"": [""編曲""]}
            ],
            ""engineering"": [
                {""name"": ""米津玄師"", ""contribution"": [""製作人""]},
                {""name"": ""Masahito Komori"", ""contribution"": [""混音師"",""錄音師""]},
                {""name"": ""Yuya Saito"", ""contribution"": [""錄音師""]},
                {""name"": ""Randy Merrill"", ""contribution"": [""母帶工程師""]}
            ]
        }
        "
1841594873,1,NULL,Laurence Larson - A Stranger,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/82/cb/23/82cb230a-d715-cd5a-71d6-b5c9f28133f3/4896004468894.jpg/300x300bb.webp,569738095,400500768907076,A Stranger,NULL,NULL,"[{""version"": ""original"", ""id"": ""Povv4lcIi8M"", ""default"": true, ""duration"": ""3:07""}]",0,0,"{""available"": false, ""author"": """", ""cite"": """"}",2026-02-24,en,"
        {
            ""performance"": [
                {""name"": ""羅藝恆"", ""contribution"": [""聲樂""]}
            ],
            ""song_writing"": [
                {""name"": ""康珈瑋"", ""contribution"": [""作曲家""]},
                {""name"": ""陳玉琳"", ""contribution"": [""編曲"",""作曲家""]},
                {""name"": ""武婧"", ""contribution"": [""作詞""]}
            ],
            ""engineering"": [
                {""name"": ""康珈瑋"", ""contribution"": [""製作人""]}
            ]
        }
        "
1859586540,1,NULL,Vaundy - Yobigoe,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/f3/95/7b/f3957bcf-91ae-3f73-76d8-860133527b1f/4547366794342.jpg/592x592bb.webp,1487570516,1487570516,呼び声,NULL,NULL,"[{""version"": ""original"", ""id"": ""WMMlqpcWBr8"", ""default"": true, ""duration"": ""3:54""}]",1,1,"{""available"": false, ""author"": """", ""cite"": """"}",2026-01-25,ja,"
        {
            ""performance"": [
                {""name"": ""Vaundy"", ""contribution"": [""聲樂""]}
            ],
            ""song_writing"": [
                {""name"": ""Vaundy"", ""contribution"": [""作詞家"", ""作曲家"", ""編曲""]}
            ],
            ""engineering"": [
                {""name"": ""Vaundy"", ""contribution"": [""製作人""]}
            ]
        }
        "
1867354081,1,NULL,Mrs GREEN APPLE - lulu,https://is1-ssl.mzstatic.com/image/thumb/Video221/v4/c6/37/51/c6375129-a4a6-6fca-fd1b-bd02b788b58f/Joba6e2e2f2-78fa-4fc7-b378-6362ebfb8e21-213296121-PreviewImage_Preview_Image_Intermediate_nonvideo_sdr_417683161_2502934387-Time1767836143126.png/900x900bb.webp,96222103300,1360524149,lulu.,NULL,NULL,"[{""version"": ""original"", ""id"": ""4REuyY89tfw"", ""default"": true, ""duration"": ""4:30""}]",0,0,"{""available"": false, ""author"": """", ""cite"": """"}",2026-01-30,ja,"
        {
            ""performance"": [
                {""name"": ""暫無資料"", ""contribution"": [""暫無資料""]}
            ],
            ""song_writing"": [
                {""name"": ""暫無資料"", ""contribution"": [""暫無資料""]}
            ],
            ""engineering"": [
                {""name"": ""暫無資料"", ""contribution"": [""暫無資料""]}
            ]
        }
        "
